Artist ID,Album ID,Album URL,Album date,Video link
Idol-hyuna,2025-mrs-nail,/musicalbum/2025-Mrs-Nail,250430,4no_auZ_WtY
Idol-i-m,2025-don-t-speak,/musicalbum/2025-Don-t-Speak,250328,MbDoupKadZE
Idol-i-n,2025-start,/musicalbum/2025-START,250412,ZGcgCSmofZk
Idol-ilhoon,2025-moonwalk,/musicalbum/2025-Moonwalk,250213,zSkLTFz_Pok
Idol-ilhoon,2025-james-dean,/musicalbum/2025-James-Dean,250320,E5JA0k9RVcE
Idol-ilhoon,2025-the-adam,/musicalbum/2025-The-Adam,250430,Jcnywv0-l0A
Idol-izykite,2025-not-that-girl,/musicalbum/2025-Not-That-Girl,250211,5-YiC6bULqc
Idol-j-hope,2025-sweet-dreams,/musicalbum/2025-Sweet-Dreams,250307,kW1e8NtdW90
Idol-j-hope,2025-sweet-dreams-zzz-remixes,/musicalbum/2025-Sweet-Dreams-zzZ-Remixes,250311,kW1e8NtdW90
Idol-j-hope,2025-mona-lisa,/musicalbum/2025-Mona-Lisa,250321,ECqGCH1TfLY
Idol-j-hope,2025-sweet-dreams-fnz-remix,/musicalbum/2025-Sweet-Dreams-FNZ-Remix,250318,Kp_6iKl_Qtw
Idol-j-hope,2025-mona-lisa-remix-so-fine,/musicalbum/2025-Mona-Lisa-Remix-So-Fine,250401,ECqGCH1TfLY
Idol-jackson,2025-high-alone,/musicalbum/2025-High-Alone,250212,f2ILvf-JKBY
Idol-jackson,2025-gbad-explicit-ver,/musicalbum/2025-GBAD-Explicit-Ver,250328,zeoRk6dDSFQ
Idol-jackson,2025-gbad-number-i-remix-explicit-ver,/musicalbum/2025-GBAD-Number-i-Remix-Explicit-Ver,250416,Gd99jlYIuSc
Idol-jackson,2025-gbad-jasontheween-remix,/musicalbum/2025-GBAD-Jasontheween-Remix,250422,3_qLj26nWFk
Idol-jackson,2025-gbad-feat-milli-youha-remix-explicit-ver,/musicalbum/2025-GBAD-feat-MILLI-YOUHA-Remix-Explicit-Ver,250427,622IHoirJ0I
Idol-jaechan,2025-jcfactory-vol-2,/musicalbum/2025-Jcfactory-Vol-2,250516,fyZ9rm1KvHQ
Idol-jaejoong,2025-i-can-t-forget,/musicalbum/2025-I-Can-t-Forget,250122,69r-6AI8VpQ
Idol-jaejoong,2025-where-love-stays,/musicalbum/2025-Where-Love-Stays,250410,cTgn9non-CU
Idol-jaejoong,2025-beauty-in-chaos,/musicalbum/2025-Beauty-In-Chaos,250519,A-xbIqBWSv8
Idol-jang-hyun-seung,2025-orbit,/musicalbum/2025-Orbit,250429,dJKPYTCDoCY
Idol-janghyun,2025-the-witch-ost-part-3,/musicalbum/2025-The-Witch-OST-Part-3,250308,3QZ7HvAkIeg
Idol-jayn-lee,2025-love-sugar,/musicalbum/2025-Love-Sugar,250222,8byiytlquEQ
Idol-jd1,2025-the-gift-of-daddy-long-legs,/musicalbum/2025-THE-GIFT-OF-DADDY-LONG-LEGS,250313,KDtAlNzAeMY
Idol-jennie,2025-ruby,/musicalbum/2025-Ruby,250307,GkJWdCGR85w
Idol-jennie,2025-zen,/musicalbum/2025-ZEN,250125,cXmYNmQ4BuM
Idol-jennie,2025-love-hangover-feat-dominic-fike,/musicalbum/2025-Love-Hangover-feat-Dominic-Fike,250131,23urWKmHS6o
Idol-jennie,2025-extral,/musicalbum/2025-ExtraL,250221,eWAdpUyzCkI
Idol-jennie,2025-like-jennie-peggy-gou-remix,/musicalbum/2025-Like-JENNIE-Peggy-Gou-Remix,250411,YQwTOpvcTYU
Idol-jin,2025-when-the-stars-gossip-ost-pt-3,/musicalbum/2025-When-The-Stars-Gossip-OST-Pt-3,250126,NFeI7hJvfeA
Idol-jin,2025-echo,/musicalbum/2025-Echo,250516,XyN02FY0Cf0
Idol-jin-hyeon-jun,2025-back-to-those-days,/musicalbum/2025-Back-To-Those-Days,250123,3TG1-WN5eSo
Idol-jin-hyeon-jun,2025-your-jinn,/musicalbum/2025-Your-JINN,250326,zcVEu2bSZas
Idol-jinhyuk,2025-d-xxxx,/musicalbum/2025-D-XXXX,250426,TRTt4v38kOM
Idol-jisoo,2025-amortage,/musicalbum/2025-AMORTAGE,250214,2V6lvCUPT8I
Idol-jiyoon,2025-jium,/musicalbum/2025-Jium,250120,N6yQa4CFfbk
Idol-jiyoon,2025-plain,/musicalbum/2025-Plain,250309,WxnMeZBGk9k
Idol-jmin,2025-round-one,/musicalbum/2025-Round-One,250114,y4ao3hDll1A
Idol-joha2,2025-hool-hool,/musicalbum/2025-Hool-Hool,250122,oSaz5dJFKQs
Idol-jongho,2025-our-memory,/musicalbum/2025-Our-Memory,250407,y1bNfSi3UVY
Idol-jung-dain,2025-under-cover-episode-44,/musicalbum/2025-Under-Cover-Episode-44,250203,1b61-ddiufM
Idol-junny,2025-96,/musicalbum/2025-96,250407,9NaAOD5hET4
Idol-junny,2025-lonely-lover-prod-pink-sweat,/musicalbum/2025-Lonely-Lover-Prod-Pink-Sweat,250107,aa6VrglNWYA
Idol-kai,2025-wait-on-me,/musicalbum/2025-Wait-On-Me,250421,JLqXeMabsEQ
Idol-kai,2025-adult-swim,/musicalbum/2025-Adult-Swim,250403,QqkLnNClpAQ
Idol-kang-daniel,2025-mess,/musicalbum/2025-Mess,250409,vHzmHaO5WHw
Idol-kaya,2025-rockstar,/musicalbum/2025-ROCKSTAR,250122,9Zrt94Tu2gU
Idol-ken,2025-the-wind-blows,/musicalbum/2025-The-Wind-Blows,250202,NYYcTRFlti4
Idol-ken,2025-love-day,/musicalbum/2025-Love-Day,250406,HMtJ9MeGty4
Idol-keonhee,2025-i-just-want-love,/musicalbum/2025-I-Just-Want-Love,250408,15CBNC4k_t0
Idol-kevin3,2025-deja-vu-sped-up-and-slowed,/musicalbum/2025-Deja-Vu-Sped-Up-and-Slowed,250418,G-wRYVlwSMw
Idol-kevin3,2025-phoenix,/musicalbum/2025-Phoenix,250211,oV3-zre57mw
Idol-kevin3,2025-deja-vu,/musicalbum/2025-Deja-Vu,250328,6TrrwyoLKns
Idol-kik5o,2025-vital-check2,/musicalbum/2025-Vital-Check2,250410,vIyCWMVZwkI
Idol-kim-do-hee,2025-my-bad,/musicalbum/2025-My-Bad,250114,cELZXGZ6a60
Idol-kim-do-hee,2025-are-we-over,/musicalbum/2025-Are-We-Over,250227,6gfNVDchPiA
Idol-kim-eui-seo,2025-under-cover-episode-83,/musicalbum/2025-Under-Cover-Episode-83,250303,VXn7C9vGs4k
Idol-kim-eui-seo,2025-under-cover-episode-43,/musicalbum/2025-Under-Cover-Episode-43,250203,OxIcVgtrH0M
Idol-kim-seri,2025-sugarcoat,/musicalbum/2025-Sugarcoat,250307,DD4qqoq5Rwk
Idol-kim-seri,2025-vital-check,/musicalbum/2025-Vital-Check,250410,vIyCWMVZwkI
Idol-kim-sihun,2025-fly,/musicalbum/2025-Fly,250225,-SsOmTaBClo
Idol-kim-so-yeon,2025-the-most-ordinary-feelings,/musicalbum/2025-The-Most-Ordinary-Feelings,250410,9RBxUt4U1Rc
Idol-kim-sung-joong,2025-dndn-day-n-day-n-night,/musicalbum/2025-DNDN-Day-n-Day-n-Night,250408,0BS2vpw_vrw
Idol-kim-wan-sun,2025-lucky-ft-seulgi,/musicalbum/2025-Lucky-ft-SEULGI,250115,XEalRIYkXng
Idol-kim-yeji,2025-friendly-rivalry-pt-1,/musicalbum/2025-Friendly-Rivalry-Pt-1,250210,sIZ_c3zgr-E
Idol-kim-yoonhee,2025-those-days,/musicalbum/2025-Those-Days,250125,9jbOtjHis2A
Idol-kim-yoonhee,2025-to-be-forgotten,/musicalbum/2025-To-Be-Forgotten,250325,rX-Qd61a-mA
Idol-kino,2025-skyfall,/musicalbum/2025-Skyfall,250109,YVqqq5HOJdo
Idol-kisu,2025-palagi-side-b-vol-3,/musicalbum/2025-Palagi-Side-B-Vol-3,250205,eoy_JgPSin0
Idol-kisu,2025-face-pace,/musicalbum/2025-Face-Pace,250422,8JfXHCGlBwQ
Idol-koi-kat,2025-let-it-show,/musicalbum/2025-Let-It-Show,250228,D6oSq8vqv3A
Idol-kursor,2025-close-to-you,/musicalbum/2025-Close-To-You,250326,bnFs-d2eGM0
Idol-kwon-jin-ah,2025-love-hate,/musicalbum/2025-Love-Hate,250410,z5SZ38rhXIc
Idol-kwon-jin-ah,2025-the-dreamest,/musicalbum/2025-The-Dreamest,250425,yyHJh9Pqz_c
Idol-kyu,2025-tempo,/musicalbum/2025-tempo,250326,pdLhVHYhto0
Idol-lee-hi,2025-anthology,/musicalbum/2025-Anthology,250122,
Idol-lee-jiham,2025-cinderella-game-ost-part-5,/musicalbum/2025-Cinderella-Game-OST-Part-5,250328,mQQ7zhlLoWI
Idol-lee-jun,2025-under-cover-episode-82,/musicalbum/2025-Under-Cover-Episode-82,250303,VXn7C9vGs4k
Idol-lee-jun,2025-under-cover-episode-63,/musicalbum/2025-Under-Cover-Episode-63,250217,r4aDVKIPurQ
Idol-lee-jun,2025-under-cover-episode-42,/musicalbum/2025-Under-Cover-Episode-42,250203,OxIcVgtrH0M
Idol-lee-jun,2025-under-cover-episode-2,/musicalbum/2025-Under-Cover-Episode-2,250120,drZOObEtXXg
Idol-lee-o-neul,2025-under-cover-episode-72,/musicalbum/2025-Under-Cover-Episode-72,250224,x7LGOdRkZTk
Idol-lee-o-neul,2025-under-cover-episode-5,/musicalbum/2025-Under-Cover-Episode-5,250210,WZWBY8rJSIM
Idol-leebada,2025-hellbound,/musicalbum/2025-Hellbound,250123,CgzZd6_BwE8
Idol-leebada,2025-existence,/musicalbum/2025-Existence,250319,1Qb6ETxzM6M
Idol-leedo,2025-sun-goes-down,/musicalbum/2025-Sun-Goes-Down,250422,Euvr1wNLK7M
Idol-lex,2025-starry-night,/musicalbum/2025-Starry-Night,250102,AL3FYa2QF9o
Idol-lex,2025-hello-again,/musicalbum/2025-Hello-Again,250503,Y2x64p1dOtA
Idol-lisa,2025-alter-ego,/musicalbum/2025-Alter-Ego,250228,kbEC-AGr9n0
Idol-lisa,2025-born-again,/musicalbum/2025-Born-Again,250207,kbEC-AGr9n0
Idol-lisa,2025-priceless-ft-lisa,/musicalbum/2025-Priceless-ft-LISA,250502,vaGf8fmtBr4
Idol-lue-younghoon,2025-were-you-my-friend-untold-story,/musicalbum/2025-Were-You-My-Friend-Untold-Story,250212,nhkUPX42wuk
Idol-mark2,2025-the-firstfruit,/musicalbum/2025-The-Firstfruit,250407,GYyJUD6tcfk
Idol-mark2,2025-82-pressin,/musicalbum/2025-82-Pressin,250319,dAvDMSPt7BM
Idol-mashiho,2025-kokoro-no-hana,/musicalbum/2025-Kokoro-no-hana,250214,
Idol-mashiho,2025-ultra-violet,/musicalbum/2025-Ultra-Violet,250325,reReODNXKko
Idol-meng-jia,2025-closer,/musicalbum/2025-Closer,250320,D03wn7WR4w0
Idol-milena,2025-i-love-you2,/musicalbum/2025-i-love-you2,250214,7y2F8Tp6eyw
Idol-min-jiwoon,2025-iscream-vol-36-someone-remixes,/musicalbum/2025-iScreaM-Vol-36-Someone-Remixes,250227,9hHj7GI6xQU
Idol-min-jiwoon,2025-if-you-were-the-rain,/musicalbum/2025-If-You-Were-The-Rain,250317,yww6-DdwshY
Idol-mingi,2025-autobahn-feat-yunmin,/musicalbum/2025-AUTOBAHN-Feat-Yunmin,250314,M3TnAn9uVEI
Idol-minnie,2025-blind-eyes-red,/musicalbum/2025-Blind-Eyes-Red,250107,8KpvPHcXr1c
Idol-minnie,2025-her,/musicalbum/2025-HER,250121,8KpvPHcXr1c
Idol-minnie,2025-answer-love-scout-ost-part-7,/musicalbum/2025-Answer-Love-Scout-OST-Part-7,250125,HpMIJLnckXk
Idol-minnie,2025-resident-playbook-pt-5-original-soundtrack,/musicalbum/2025-Resident-Playbook-Pt-5-Original-Soundtrack,250426,sTNXFgl-US4
Idol-moonbyul,2025-aurora,/musicalbum/2025-Aurora,250205,lclAVNOpCHU
Idol-mrch,2025-dream,/musicalbum/2025-dream,250207,2zTqOPTg4Ow
Idol-mrch,2025-love-scout-part-4,/musicalbum/2025-Love-Scout-Part-4,250117,_-atim_5jfY
Idol-niel,2025-she,/musicalbum/2025-SHE,250422,eN5I0KsgoMI
Idol-olivia-marsh,2025-meanwhile,/musicalbum/2025-Meanwhile,250213,yWE3n8QMgFE
Idol-onew,2025-connection,/musicalbum/2025-CONNECTION,250106,tS48SnvPFI0
Idol-own,2025-0-6,/musicalbum/2025-0-6,250320,3P9CtCizIR8
Idol-park-gun-wook,2025-placebo,/musicalbum/2025-Placebo,250110,0dGB3fS0MXg
Idol-park-gun-wook,2025-study-group-music-from-the-tving-original-series-pt-1-with-seok-matthew,/musicalbum/2025-STUDY-GROUP-Music-from-the-Tving-Original-Series-Pt-1-with-Seok-Matthew,250124,B93veLfx3aU
Idol-penomeco,2025-kk,/musicalbum/2025-KK,250417,r1tdMcs-eZ0
Idol-raon,2025-star,/musicalbum/2025-Star,250122,EdoIoUDXPwM
Idol-raon,2025-eternal-spark,/musicalbum/2025-Eternal-Spark,250404,ddDQUOCx5UA
Idol-ravn,2025-comedy,/musicalbum/2025-Comedy,250402,j6wcuAcS7QE
Idol-risabae,2025-plastic-girl,/musicalbum/2025-Plastic-Girl,250206,paDBr03iiTc
Idol-rockhyun,2025-only-you,/musicalbum/2025-Only-You,250210,i0jE5ybKoxw
Idol-rocky,2025-ba-ba-bye,/musicalbum/2025-Ba-Ba-Bye,250318,AxCkfMBTlAg
Idol-sejun,2025-you-re-my-summer,/musicalbum/2025-You-re-My-Summer,250516,A8BEQJbuKdo
Idol-seo-in-guk,2025-couple2,/musicalbum/2025-Couple2,250316,P7L4r3x09R8
Idol-seo-ja-yeong,2025-on-the-trail,/musicalbum/2025-On-the-Trail,250401,mOHtbmf--8I
Idol-seo-ja-yeong,2025-naro,/musicalbum/2025-Naro,250413,Uhsa0oPdIv8
Idol-seoham,2025-my-valentine,/musicalbum/2025-My-Valentine,250228,yILL4huky70
Idol-seoho,2025-hatchling,/musicalbum/2025-Hatchling,250323,JMyCargFq_0
Idol-seok-matthew,2025-study-group-music-from-the-tving-original-series-pt-1-with-park-gun-wook,/musicalbum/2025-STUDY-GROUP-Music-from-the-Tving-Original-Series-Pt-1-with-Park-Gun-Wook,250124,B93veLfx3aU
Idol-seulgi,2025-lucky-with-kim-wan-sun,/musicalbum/2025-Lucky-with-Kim-Wan-Sun,250115,PCNlo5g4FRU
Idol-seulgi,2025-accidentally-on-purpose,/musicalbum/2025-Accidentally-On-Purpose,250310,S-VLzICd2FE
Idol-seungmin2,2025-the-potato-lab-pt-1-ost,/musicalbum/2025-The-Potato-Lab-Pt-1-OST,250302,eKUspIkf-GA
Idol-shin-eui-jin,2025-anthem-for-you,/musicalbum/2025-Anthem-for-You,250401,bewXzQ3nlY4
Idol-since,2025-noize,/musicalbum/2025-NOIZE,250208,-DBuQz_sEZ4
Idol-siso,2025-under-cover-episode-7,/musicalbum/2025-Under-Cover-Episode-7,250224,x7LGOdRkZTk
Idol-siso,2025-under-cover-episode-62,/musicalbum/2025-Under-Cover-Episode-62,250217,r4aDVKIPurQ
Idol-siso,2025-under-cover-episode-4,/musicalbum/2025-Under-Cover-Episode-4,250203,OxIcVgtrH0M
Idol-so-soo-bin,2025-melo-movie-original-soundtrack-from-the-netflix-series,/musicalbum/2025-Melo-Movie-Original-Soundtrack-from-the-Netflix-Series,250214,FF7_YRh4Jyw
Idol-so-soo-bin,2025-heavenly-ever-after-ost-part-2,/musicalbum/2025-Heavenly-Ever-After-OST-Part-2,250427,11L1XQ9eZzM
Idol-solar,2025-want,/musicalbum/2025-WANT,250402,e-FVN-RQOGo
Idol-solji,2025-la-festa,/musicalbum/2025-La-Festa,250131,-bG79y0_x8M
Idol-song-ga-in,2025-tears-of-love,/musicalbum/2025-Tears-of-Love,250122,VNeiFeUa4kw
Idol-soohyun4,2025-thrilled,/musicalbum/2025-Thrilled,250303,uDNDIhXZoVs
Idol-suhyun2,2025-when-the-stars-gossip-ost-pt-5,/musicalbum/2025-When-the-Stars-Gossip-OST-Pt-5,250208,bgAsczH4-ps
Idol-suhyun2,2025-journey,/musicalbum/2025-Journey,250220,kXG-oD12g0U
Idol-summer-cake,2025-liminal,/musicalbum/2025-Liminal,250222,x7LfHZ5ohb4
Idol-summer-soul,2025-instant-love,/musicalbum/2025-INSTANT-LOVE,250226,VeVMxJfMcLk
Idol-sungjae,2025-lie,/musicalbum/2025-Lie,250506,4YHDorf7Wss
Idol-suzy,2025-come-back,/musicalbum/2025-Come-back,250217,0x3gZRV_w3Q
Idol-suzy,2025-waiting-on-a-wish,/musicalbum/2025-Waiting-On-A-Wish,250313,yBBJS-R0wcI
Idol-sweet-the-kid,2025-calvin-kl3in,/musicalbum/2025-Calvin-Kl3in,250414,YWH_Hv16d-o
Idol-tablo,2025-stop-the-rain,/musicalbum/2025-Stop-The-Rain,250502,ZXAcTToLy_Y
Idol-taewoo3,2025-polar-star,/musicalbum/2025-Polar-Star,250226,FvSvoZatrtw
Idol-tejong,2025-charlotte,/musicalbum/2025-Charlotte,250323,srD07LVWxBw
Idol-ten,2025-stunner,/musicalbum/2025-Stunner,250324,LfoIQZf9Hqs
Idol-ten,2025-humanity,/musicalbum/2025-Humanity,250423,a33CCHb86co
Idol-the-deep,2025-make-up,/musicalbum/2025-Make-Up,250311,rbeLnRZAiI4
Idol-the-deep,2025-gasoline,/musicalbum/2025-Gasoline,250127,DCKT1OSGegc
Idol-the-deep,2025-angel-tattoo,/musicalbum/2025-Angel-Tattoo,250423,l0FN57qRc3I
Idol-tia,2025-saturday,/musicalbum/2025-Saturday,250316,IozC1HHvkRk
Idol-u-chae,2025-winter,/musicalbum/2025-Winter,250116,7f-huvfmPWo
Idol-wheein,2025-aftertaste,/musicalbum/2025-Aftertaste,250109,1AhQGtlTqiE
Idol-wheein,2025-butterfly,/musicalbum/2025-Butterfly,250213,AwBog8QqYyw
Idol-winter,2025-resident-playbook-pt-3,/musicalbum/2025-Resident-Playbook-Pt-3,250419,faPzDGLwD6M
Idol-woo-yerin,2025-bunytune-ep-2-salted-bread,/musicalbum/2025-BunyTune-Ep-2-Salted-Bread,250413,hfLc4cePnFA
Idol-woohyun,2025-full-moon,/musicalbum/2025-Full-Moon,250205,A-EcTULDu8Q
Idol-woojin,2025-cool-hot,/musicalbum/2025-Cool-Hot,250430,yZVaz1LbC28
Idol-wooseok,2025-romance,/musicalbum/2025-Romance,250210,q84KnMzsM5E
Idol-woosung2,2025-4444-reborn,/musicalbum/2025-4444-Reborn,250109,vjHn_9fybAE
Idol-wooyoung3,2025-sagittarius,/musicalbum/2025-Sagittarius,250221,HdJYRz0AL4c
Idol-xion,2025-camellia,/musicalbum/2025-Camellia,250506,e3qk4rsA3j4
Idol-xiumin,2025-interview-x,/musicalbum/2025-Interview-X,250310,q7m-FB1WJEk
Idol-yaochen,2025-eyes-on-you,/musicalbum/2025-Eyes-On-You,250428,mWlOZ78kxJc
Idol-yechan,2025-under-cover-episode-8,/musicalbum/2025-Under-Cover-Episode-8,250303,TjV5DBGcWOM
Idol-yechan,2025-under-cover-episode-6,/musicalbum/2025-Under-Cover-Episode-6,250217,EtzrSHUkFVg
Idol-yechan,2025-under-cover-episode-3,/musicalbum/2025-Under-Cover-Episode-3,250127,0cxShBAycgw
Idol-yechan,2025-under-cover-episode-9,/musicalbum/2025-Under-Cover-Episode-9,250310,LYyrCJTBc9w
Idol-yechan,2025-under-cover-top-5,/musicalbum/2025-Under-Cover-TOP-5,250319,Q26G1oYmokU
Idol-yein,2025-my-one-and-only,/musicalbum/2025-My-One-and-Only,250325,ZI6yioD546w
Idol-yeji,2025-air,/musicalbum/2025-AIR,250310,TamDOXponnM
